date,metric,suburb_value,cr_value,sa3_value,area_name,property_type
2003-05-31,sell_price,277000.0,319000.0,302000.0,Belmont North,house
2003-06-30,sell_price,277000.0,324000.0,300000.0,Belmont North,house
2003-07-31,sell_price,293000.0,339000.0,296000.0,Belmont North,house
2003-08-31,sell_price,293000.0,342000.0,307000.0,Belmont North,house
2003-09-30,sell_price,295000.0,341000.0,301000.0,Belmont North,house
2003-10-31,sell_price,303000.0,344000.0,309000.0,Belmont North,house
2003-11-30,sell_price,306000.0,333000.0,315000.0,Belmont North,house
2003-12-31,sell_price,323000.0,331000.0,313000.0,Belmont North,house
2004-01-31,sell_price,329000.0,334000.0,316000.0,Belmont North,house
2004-02-29,sell_price,342000.0,383000.0,448000.0,Belmont North,house
2004-02-29,sell_price,347000.0,380000.0,342000.0,Belmont North,unit
2004-03-31,sell_price,351000.0,388000.0,453000.0,Belmont North,house
2004-03-31,sell_price,347000.0,492000.0,345000.0,Belmont North,unit
2004-04-30,sell_price,347000.0,494000.0,347000.0,Belmont North,unit
2004-04-30,sell_price,355000.0,391000.0,457000.0,Belmont North,house
2004-05-31,sell_price,357000.0,395000.0,461000.0,Belmont North,house
2004-05-31,sell_price,347000.0,486000.0,350000.0,Belmont North,unit
2004-06-30,sell_price,357000.0,397000.0,465000.0,Belmont North,house
2004-06-30,sell_price,347000.0,478000.0,358000.0,Belmont North,unit
2004-07-31,sell_price,356000.0,479000.0,358000.0,Belmont North,unit
2004-07-31,sell_price,355000.0,400000.0,467000.0,Belmont North,house
2004-08-31,sell_price,359000.0,403000.0,471000.0,Belmont North,house
2004-08-31,sell_price,356000.0,469000.0,359000.0,Belmont North,unit
2004-09-30,sell_price,356000.0,441000.0,359000.0,Belmont North,unit
2004-09-30,sell_price,360000.0,405000.0,473000.0,Belmont North,house
2004-10-31,sell_price,363000.0,405000.0,473000.0,Belmont North,house
2004-10-31,sell_price,356000.0,440000.0,361000.0,Belmont North,unit
2004-11-30,sell_price,356000.0,438000.0,359000.0,Belmont North,unit
2004-11-30,sell_price,372000.0,407000.0,474000.0,Belmont North,house
2004-12-31,sell_price,356000.0,434000.0,348000.0,Belmont North,unit
2004-12-31,sell_price,374000.0,407000.0,473000.0,Belmont North,house
2005-01-31,sell_price,368000.0,409000.0,476000.0,Belmont North,house
2005-01-31,sell_price,356000.0,432000.0,345000.0,Belmont North,unit
2005-02-28,sell_price,356000.0,430000.0,344000.0,Belmont North,unit
2005-02-28,sell_price,358000.0,410000.0,474000.0,Belmont North,house
2005-03-31,sell_price,347000.0,410000.0,473000.0,Belmont North,house
2005-03-31,sell_price,356000.0,426000.0,344000.0,Belmont North,unit
2005-04-30,sell_price,346000.0,412000.0,475000.0,Belmont North,house
2005-04-30,sell_price,356000.0,436000.0,379000.0,Belmont North,unit
2005-05-31,sell_price,356000.0,449000.0,418000.0,Belmont North,unit
2005-05-31,sell_price,346000.0,407000.0,461000.0,Belmont North,house
2005-06-30,sell_price,356000.0,440000.0,420000.0,Belmont North,unit
2005-06-30,sell_price,358000.0,372000.0,369000.0,Belmont North,house
2005-07-31,sell_price,356000.0,438000.0,418000.0,Belmont North,unit
2005-07-31,sell_price,357000.0,368000.0,370000.0,Belmont North,house
2005-08-31,sell_price,355000.0,423000.0,371000.0,Belmont North,unit
2005-08-31,sell_price,356000.0,365000.0,366000.0,Belmont North,house
2005-09-30,sell_price,355000.0,414000.0,345000.0,Belmont North,unit
2005-09-30,sell_price,358000.0,351000.0,363000.0,Belmont North,house
2005-10-31,sell_price,355000.0,413000.0,345000.0,Belmont North,unit
2005-10-31,sell_price,359000.0,347000.0,362000.0,Belmont North,house
2005-11-30,sell_price,355000.0,412000.0,344000.0,Belmont North,unit
2005-11-30,sell_price,349000.0,348000.0,362000.0,Belmont North,house
2005-12-31,sell_price,350000.0,348000.0,363000.0,Belmont North,house
2005-12-31,sell_price,356000.0,438000.0,342000.0,Belmont North,unit
2006-01-31,sell_price,356000.0,437000.0,341000.0,Belmont North,unit
2006-01-31,sell_price,351000.0,350000.0,363000.0,Belmont North,house
2006-02-28,sell_price,349000.0,350000.0,362000.0,Belmont North,house
2006-02-28,sell_price,355000.0,440000.0,343000.0,Belmont North,unit
2006-03-31,sell_price,355000.0,439000.0,345000.0,Belmont North,unit
2006-03-31,sell_price,346000.0,350000.0,359000.0,Belmont North,house
2006-04-30,sell_price,355000.0,440000.0,357000.0,Belmont North,unit
2006-04-30,sell_price,339000.0,349000.0,357000.0,Belmont North,house
2006-05-31,sell_price,355000.0,442000.0,361000.0,Belmont North,unit
2006-05-31,sell_price,344000.0,350000.0,359000.0,Belmont North,house
2006-06-30,sell_price,347000.0,351000.0,360000.0,Belmont North,house
2006-06-30,sell_price,355000.0,442000.0,366000.0,Belmont North,unit
2006-07-31,sell_price,355000.0,442000.0,369000.0,Belmont North,unit
2006-07-31,sell_price,356000.0,352000.0,362000.0,Belmont North,house
2006-08-31,sell_price,355000.0,440000.0,363000.0,Belmont North,unit
2006-08-31,sell_price,360000.0,353000.0,364000.0,Belmont North,house
2006-09-30,sell_price,355000.0,476000.0,357000.0,Belmont North,unit
2006-09-30,sell_price,360000.0,353000.0,364000.0,Belmont North,house
2006-10-31,sell_price,355000.0,474000.0,358000.0,Belmont North,unit
2006-10-31,sell_price,361000.0,354000.0,366000.0,Belmont North,house
2006-11-30,sell_price,365000.0,355000.0,366000.0,Belmont North,house
2006-11-30,sell_price,349000.0,474000.0,360000.0,Belmont North,unit
2006-12-31,sell_price,361000.0,356000.0,365000.0,Belmont North,house
2006-12-31,sell_price,349000.0,466000.0,359000.0,Belmont North,unit
2007-01-31,sell_price,347000.0,476000.0,387000.0,Belmont North,unit
2007-01-31,sell_price,360000.0,356000.0,364000.0,Belmont North,house
2007-02-28,sell_price,340000.0,547000.0,599000.0,Belmont North,unit
2007-02-28,sell_price,359000.0,357000.0,365000.0,Belmont North,house
2007-03-31,sell_price,348000.0,357000.0,365000.0,Belmont North,house
2007-03-31,sell_price,339000.0,543000.0,601000.0,Belmont North,unit
2007-04-30,sell_price,354000.0,358000.0,367000.0,Belmont North,house
2007-04-30,sell_price,339000.0,486000.0,573000.0,Belmont North,unit
2007-05-31,sell_price,344000.0,360000.0,366000.0,Belmont North,house
2007-05-31,sell_price,348000.0,478000.0,569000.0,Belmont North,unit
2007-06-30,sell_price,348000.0,477000.0,568000.0,Belmont North,unit
2007-06-30,sell_price,345000.0,360000.0,366000.0,Belmont North,house
2007-07-31,sell_price,350000.0,361000.0,367000.0,Belmont North,house
2007-07-31,sell_price,352000.0,481000.0,574000.0,Belmont North,unit
2007-08-31,sell_price,352000.0,481000.0,571000.0,Belmont North,unit
2007-08-31,sell_price,342000.0,362000.0,372000.0,Belmont North,house
2007-09-30,sell_price,355000.0,483000.0,571000.0,Belmont North,unit
2007-09-30,sell_price,337000.0,362000.0,375000.0,Belmont North,house
2007-10-31,sell_price,355000.0,483000.0,573000.0,Belmont North,unit
2007-10-31,sell_price,346000.0,363000.0,376000.0,Belmont North,house
2007-11-30,sell_price,346000.0,364000.0,377000.0,Belmont North,house
2007-11-30,sell_price,355000.0,480000.0,560000.0,Belmont North,unit
2007-12-31,sell_price,338000.0,366000.0,378000.0,Belmont North,house
2007-12-31,sell_price,355000.0,481000.0,563000.0,Belmont North,unit
2008-01-31,sell_price,355000.0,482000.0,567000.0,Belmont North,unit
2008-01-31,sell_price,330000.0,367000.0,378000.0,Belmont North,house
2008-02-29,sell_price,349000.0,478000.0,557000.0,Belmont North,unit
2008-02-29,sell_price,333000.0,368000.0,377000.0,Belmont North,house
2008-03-31,sell_price,342000.0,370000.0,377000.0,Belmont North,house
2008-03-31,sell_price,349000.0,422000.0,396000.0,Belmont North,unit
2008-04-30,sell_price,349000.0,371000.0,377000.0,Belmont North,house
2008-04-30,sell_price,340000.0,420000.0,391000.0,Belmont North,unit
2008-05-31,sell_price,356000.0,371000.0,378000.0,Belmont North,house
2008-05-31,sell_price,340000.0,420000.0,387000.0,Belmont North,unit
2008-06-30,sell_price,356000.0,371000.0,378000.0,Belmont North,house
2008-06-30,sell_price,339000.0,419000.0,386000.0,Belmont North,unit
2008-07-31,sell_price,351000.0,371000.0,377000.0,Belmont North,house
2008-07-31,sell_price,340000.0,412000.0,365000.0,Belmont North,unit
2008-08-31,sell_price,352000.0,370000.0,376000.0,Belmont North,house
2008-08-31,sell_price,344000.0,411000.0,364000.0,Belmont North,unit
2008-09-30,sell_price,355000.0,370000.0,376000.0,Belmont North,house
2008-09-30,sell_price,346000.0,411000.0,364000.0,Belmont North,unit
2008-10-31,sell_price,346000.0,411000.0,364000.0,Belmont North,unit
2008-10-31,sell_price,358000.0,370000.0,376000.0,Belmont North,house
2008-11-30,sell_price,352000.0,371000.0,376000.0,Belmont North,house
2008-11-30,sell_price,346000.0,410000.0,363000.0,Belmont North,unit
2008-12-31,sell_price,346000.0,410000.0,361000.0,Belmont North,unit
2008-12-31,sell_price,348000.0,370000.0,375000.0,Belmont North,house
2009-01-31,sell_price,346000.0,476000.0,557000.0,Belmont North,unit
2009-01-31,sell_price,344000.0,369000.0,374000.0,Belmont North,house
2009-02-28,sell_price,344000.0,368000.0,372000.0,Belmont North,house
2009-02-28,sell_price,350000.0,476000.0,559000.0,Belmont North,unit
2009-03-31,sell_price,343000.0,367000.0,369000.0,Belmont North,house
2009-03-31,sell_price,351000.0,476000.0,559000.0,Belmont North,unit
2009-04-30,sell_price,339000.0,366000.0,368000.0,Belmont North,house
2009-04-30,sell_price,353000.0,473000.0,548000.0,Belmont North,unit
2009-05-31,sell_price,338000.0,367000.0,368000.0,Belmont North,house
2009-05-31,sell_price,353000.0,472000.0,546000.0,Belmont North,unit
2009-06-30,sell_price,341000.0,368000.0,368000.0,Belmont North,house
2009-06-30,sell_price,354000.0,515000.0,548000.0,Belmont North,unit
2009-07-31,sell_price,340000.0,368000.0,369000.0,Belmont North,house
2009-07-31,sell_price,354000.0,518000.0,551000.0,Belmont North,unit
2009-08-31,sell_price,340000.0,370000.0,370000.0,Belmont North,house
2009-08-31,sell_price,354000.0,495000.0,551000.0,Belmont North,unit
2009-09-30,sell_price,335000.0,371000.0,370000.0,Belmont North,house
2009-09-30,sell_price,354000.0,498000.0,557000.0,Belmont North,unit
2009-10-31,sell_price,354000.0,494000.0,598000.0,Belmont North,unit
2009-10-31,sell_price,337000.0,370000.0,370000.0,Belmont North,house
2009-11-30,sell_price,352000.0,494000.0,602000.0,Belmont North,unit
2009-11-30,sell_price,337000.0,371000.0,370000.0,Belmont North,house
2009-12-31,sell_price,352000.0,494000.0,602000.0,Belmont North,unit
2009-12-31,sell_price,339000.0,374000.0,374000.0,Belmont North,house
2010-01-31,sell_price,352000.0,494000.0,603000.0,Belmont North,unit
2010-01-31,sell_price,338000.0,374000.0,374000.0,Belmont North,house
2010-02-28,sell_price,339000.0,376000.0,378000.0,Belmont North,house
2010-02-28,sell_price,352000.0,494000.0,603000.0,Belmont North,unit
2010-03-31,sell_price,341000.0,378000.0,380000.0,Belmont North,house
2010-03-31,sell_price,350000.0,495000.0,603000.0,Belmont North,unit
2010-04-30,sell_price,349000.0,492000.0,592000.0,Belmont North,unit
2010-04-30,sell_price,343000.0,377000.0,379000.0,Belmont North,house
2010-05-31,sell_price,349000.0,479000.0,558000.0,Belmont North,unit
2010-05-31,sell_price,348000.0,379000.0,379000.0,Belmont North,house
2010-06-30,sell_price,349000.0,478000.0,559000.0,Belmont North,unit
2010-06-30,sell_price,355000.0,380000.0,381000.0,Belmont North,house
2010-07-31,sell_price,358000.0,381000.0,383000.0,Belmont North,house
2010-07-31,sell_price,349000.0,478000.0,558000.0,Belmont North,unit
2010-08-31,sell_price,362000.0,382000.0,385000.0,Belmont North,house
2010-08-31,sell_price,354000.0,479000.0,562000.0,Belmont North,unit
2010-09-30,sell_price,362000.0,384000.0,386000.0,Belmont North,house
2010-09-30,sell_price,354000.0,479000.0,560000.0,Belmont North,unit
2010-10-31,sell_price,363000.0,385000.0,387000.0,Belmont North,house
2010-10-31,sell_price,354000.0,479000.0,559000.0,Belmont North,unit
2010-11-30,sell_price,364000.0,386000.0,386000.0,Belmont North,house
2010-11-30,sell_price,356000.0,480000.0,560000.0,Belmont North,unit
2010-12-31,sell_price,356000.0,479000.0,557000.0,Belmont North,unit
2010-12-31,sell_price,366000.0,386000.0,385000.0,Belmont North,house
2011-01-31,sell_price,366000.0,386000.0,384000.0,Belmont North,house
2011-01-31,sell_price,356000.0,479000.0,555000.0,Belmont North,unit
2011-02-28,sell_price,369000.0,387000.0,385000.0,Belmont North,house
2011-02-28,sell_price,358000.0,459000.0,556000.0,Belmont North,unit
2011-03-31,sell_price,359000.0,460000.0,558000.0,Belmont North,unit
2011-03-31,sell_price,379000.0,390000.0,387000.0,Belmont North,house
2011-04-30,sell_price,385000.0,391000.0,388000.0,Belmont North,house
2011-04-30,sell_price,358000.0,464000.0,559000.0,Belmont North,unit
2011-05-31,sell_price,353000.0,465000.0,559000.0,Belmont North,unit
2011-05-31,sell_price,385000.0,394000.0,390000.0,Belmont North,house
2011-06-30,sell_price,348000.0,467000.0,559000.0,Belmont North,unit
2011-06-30,sell_price,384000.0,394000.0,391000.0,Belmont North,house
2011-07-31,sell_price,348000.0,470000.0,566000.0,Belmont North,unit
2011-07-31,sell_price,384000.0,395000.0,393000.0,Belmont North,house
2011-08-31,sell_price,384000.0,394000.0,392000.0,Belmont North,house
2011-08-31,sell_price,346000.0,471000.0,568000.0,Belmont North,unit
2011-09-30,sell_price,346000.0,469000.0,568000.0,Belmont North,unit
2011-09-30,sell_price,387000.0,394000.0,392000.0,Belmont North,house
2011-10-31,sell_price,389000.0,395000.0,392000.0,Belmont North,house
2011-10-31,sell_price,346000.0,469000.0,564000.0,Belmont North,unit
2011-11-30,sell_price,346000.0,470000.0,566000.0,Belmont North,unit
2011-11-30,sell_price,392000.0,394000.0,391000.0,Belmont North,house
2011-12-31,sell_price,396000.0,395000.0,391000.0,Belmont North,house
2011-12-31,sell_price,346000.0,471000.0,566000.0,Belmont North,unit
2012-01-31,sell_price,349000.0,472000.0,567000.0,Belmont North,unit
2012-01-31,sell_price,391000.0,395000.0,394000.0,Belmont North,house
2012-02-29,sell_price,349000.0,472000.0,566000.0,Belmont North,unit
2012-02-29,sell_price,390000.0,404000.0,397000.0,Belmont North,house
2012-03-31,sell_price,350000.0,469000.0,568000.0,Belmont North,unit
2012-03-31,sell_price,392000.0,412000.0,399000.0,Belmont North,house
2012-04-30,sell_price,350000.0,470000.0,568000.0,Belmont North,unit
2012-04-30,sell_price,383000.0,410000.0,399000.0,Belmont North,house
2012-05-31,sell_price,350000.0,467000.0,566000.0,Belmont North,unit
2012-05-31,sell_price,390000.0,410000.0,400000.0,Belmont North,house
2012-06-30,sell_price,350000.0,485000.0,619000.0,Belmont North,unit
2012-06-30,sell_price,381000.0,409000.0,398000.0,Belmont North,house
2012-07-31,sell_price,389000.0,409000.0,399000.0,Belmont North,house
2012-07-31,sell_price,364000.0,491000.0,637000.0,Belmont North,unit
2012-08-31,sell_price,389000.0,410000.0,401000.0,Belmont North,house
2012-08-31,sell_price,365000.0,505000.0,674000.0,Belmont North,unit
2012-09-30,sell_price,383000.0,411000.0,402000.0,Belmont North,house
2012-09-30,sell_price,361000.0,517000.0,705000.0,Belmont North,unit
2012-10-31,sell_price,384000.0,405000.0,404000.0,Belmont North,house
2012-10-31,sell_price,361000.0,518000.0,706000.0,Belmont North,unit
2012-11-30,sell_price,361000.0,519000.0,707000.0,Belmont North,unit
2012-11-30,sell_price,392000.0,404000.0,404000.0,Belmont North,house
2012-12-31,sell_price,391000.0,405000.0,406000.0,Belmont North,house
2012-12-31,sell_price,367000.0,508000.0,678000.0,Belmont North,unit
2013-01-31,sell_price,388000.0,406000.0,407000.0,Belmont North,house
2013-01-31,sell_price,372000.0,507000.0,671000.0,Belmont North,unit
2013-02-28,sell_price,372000.0,496000.0,640000.0,Belmont North,unit
2013-02-28,sell_price,390000.0,431000.0,475000.0,Belmont North,house
2013-03-31,sell_price,392000.0,432000.0,474000.0,Belmont North,house
2013-03-31,sell_price,372000.0,496000.0,639000.0,Belmont North,unit
2013-04-30,sell_price,389000.0,434000.0,475000.0,Belmont North,house
2013-04-30,sell_price,372000.0,491000.0,628000.0,Belmont North,unit
2013-05-31,sell_price,391000.0,436000.0,479000.0,Belmont North,house
2013-05-31,sell_price,372000.0,487000.0,608000.0,Belmont North,unit
2013-06-30,sell_price,373000.0,531000.0,606000.0,Belmont North,unit
2013-06-30,sell_price,388000.0,437000.0,478000.0,Belmont North,house
2013-07-31,sell_price,390000.0,438000.0,478000.0,Belmont North,house
2013-07-31,sell_price,373000.0,532000.0,608000.0,Belmont North,unit
2013-08-31,sell_price,373000.0,533000.0,609000.0,Belmont North,unit
2013-08-31,sell_price,394000.0,439000.0,482000.0,Belmont North,house
2013-09-30,sell_price,373000.0,535000.0,614000.0,Belmont North,unit
2013-09-30,sell_price,393000.0,441000.0,484000.0,Belmont North,house
2013-10-31,sell_price,378000.0,536000.0,616000.0,Belmont North,unit
2013-10-31,sell_price,391000.0,442000.0,486000.0,Belmont North,house
2013-11-30,sell_price,381000.0,538000.0,621000.0,Belmont North,unit
2013-11-30,sell_price,392000.0,444000.0,488000.0,Belmont North,house
2013-12-31,sell_price,392000.0,447000.0,493000.0,Belmont North,house
2013-12-31,sell_price,385000.0,538000.0,624000.0,Belmont North,unit
2014-01-31,sell_price,385000.0,552000.0,593000.0,Belmont North,unit
2014-01-31,sell_price,397000.0,442000.0,484000.0,Belmont North,house
2014-02-28,sell_price,388000.0,553000.0,596000.0,Belmont North,unit
2014-02-28,sell_price,398000.0,445000.0,488000.0,Belmont North,house
2014-03-31,sell_price,388000.0,558000.0,596000.0,Belmont North,unit
2014-03-31,sell_price,413000.0,449000.0,492000.0,Belmont North,house
2014-04-30,sell_price,417000.0,452000.0,498000.0,Belmont North,house
2014-04-30,sell_price,388000.0,598000.0,597000.0,Belmont North,unit
2014-05-31,sell_price,388000.0,603000.0,597000.0,Belmont North,unit
2014-05-31,sell_price,425000.0,455000.0,499000.0,Belmont North,house
2014-06-30,sell_price,388000.0,597000.0,598000.0,Belmont North,unit
2014-06-30,sell_price,424000.0,444000.0,461000.0,Belmont North,house
2014-07-31,sell_price,428000.0,444000.0,460000.0,Belmont North,house
2014-07-31,sell_price,388000.0,586000.0,589000.0,Belmont North,unit
2014-08-31,sell_price,388000.0,544000.0,591000.0,Belmont North,unit
