date,metric,suburb_value,cr_value,sa3_value,area_name,property_type
2014-08-31,sell_price,426000.0,445000.0,456000.0,Belmont North,house
2014-09-30,sell_price,430000.0,449000.0,459000.0,Belmont North,house
2014-09-30,sell_price,388000.0,540000.0,578000.0,Belmont North,unit
2014-10-31,sell_price,430000.0,452000.0,461000.0,Belmont North,house
2014-10-31,sell_price,388000.0,542000.0,578000.0,Belmont North,unit
2014-11-30,sell_price,390000.0,543000.0,578000.0,Belmont North,unit
2014-11-30,sell_price,437000.0,455000.0,466000.0,Belmont North,house
2014-12-31,sell_price,395000.0,543000.0,572000.0,Belmont North,unit
2014-12-31,sell_price,438000.0,458000.0,470000.0,Belmont North,house
2015-01-31,sell_price,395000.0,540000.0,562000.0,Belmont North,unit
2015-01-31,sell_price,444000.0,461000.0,472000.0,Belmont North,house
2015-02-28,sell_price,395000.0,518000.0,560000.0,Belmont North,unit
2015-02-28,sell_price,443000.0,462000.0,474000.0,Belmont North,house
2015-03-31,sell_price,395000.0,507000.0,562000.0,Belmont North,unit
2015-03-31,sell_price,451000.0,466000.0,478000.0,Belmont North,house
2015-04-30,sell_price,462000.0,467000.0,478000.0,Belmont North,house
2015-04-30,sell_price,397000.0,507000.0,562000.0,Belmont North,unit
2015-05-31,sell_price,400000.0,457000.0,560000.0,Belmont North,unit
2015-05-31,sell_price,469000.0,471000.0,482000.0,Belmont North,house
2015-06-30,sell_price,400000.0,457000.0,559000.0,Belmont North,unit
2015-06-30,sell_price,469000.0,474000.0,483000.0,Belmont North,house
2015-07-31,sell_price,400000.0,456000.0,558000.0,Belmont North,unit
2015-07-31,sell_price,470000.0,476000.0,486000.0,Belmont North,house
2015-08-31,sell_price,470000.0,478000.0,489000.0,Belmont North,house
2015-08-31,sell_price,400000.0,453000.0,554000.0,Belmont North,unit
2015-09-30,sell_price,468000.0,479000.0,489000.0,Belmont North,house
2015-09-30,sell_price,400000.0,454000.0,553000.0,Belmont North,unit
2015-10-31,sell_price,462000.0,482000.0,492000.0,Belmont North,house
2015-10-31,sell_price,400000.0,453000.0,552000.0,Belmont North,unit
2015-11-30,sell_price,461000.0,485000.0,495000.0,Belmont North,house
2015-11-30,sell_price,400000.0,453000.0,553000.0,Belmont North,unit
2015-12-31,sell_price,461000.0,488000.0,499000.0,Belmont North,house
2015-12-31,sell_price,403000.0,456000.0,561000.0,Belmont North,unit
2016-01-31,sell_price,409000.0,457000.0,562000.0,Belmont North,unit
2016-01-31,sell_price,461000.0,489000.0,501000.0,Belmont North,house
2016-02-29,sell_price,467000.0,491000.0,503000.0,Belmont North,house
2016-02-29,sell_price,414000.0,460000.0,565000.0,Belmont North,unit
2016-03-31,sell_price,465000.0,494000.0,504000.0,Belmont North,house
2016-03-31,sell_price,414000.0,463000.0,570000.0,Belmont North,unit
2016-04-30,sell_price,462000.0,496000.0,505000.0,Belmont North,house
2016-04-30,sell_price,414000.0,465000.0,576000.0,Belmont North,unit
2016-05-31,sell_price,467000.0,499000.0,508000.0,Belmont North,house
2016-05-31,sell_price,414000.0,468000.0,584000.0,Belmont North,unit
2016-06-30,sell_price,479000.0,504000.0,512000.0,Belmont North,house
2016-06-30,sell_price,414000.0,471000.0,589000.0,Belmont North,unit
2016-07-31,sell_price,488000.0,506000.0,513000.0,Belmont North,house
2016-07-31,sell_price,419000.0,473000.0,590000.0,Belmont North,unit
2016-08-31,sell_price,491000.0,508000.0,515000.0,Belmont North,house
2016-08-31,sell_price,419000.0,475000.0,593000.0,Belmont North,unit
2016-09-30,sell_price,500000.0,512000.0,518000.0,Belmont North,house
2016-09-30,sell_price,423000.0,475000.0,595000.0,Belmont North,unit
2016-10-31,sell_price,498000.0,517000.0,524000.0,Belmont North,house
2016-10-31,sell_price,425000.0,476000.0,593000.0,Belmont North,unit
2016-11-30,sell_price,425000.0,479000.0,594000.0,Belmont North,unit
2016-11-30,sell_price,506000.0,524000.0,526000.0,Belmont North,house
2016-12-31,sell_price,510000.0,529000.0,531000.0,Belmont North,house
2016-12-31,sell_price,425000.0,504000.0,607000.0,Belmont North,unit
2017-01-31,sell_price,425000.0,506000.0,608000.0,Belmont North,unit
2017-01-31,sell_price,510000.0,528000.0,530000.0,Belmont North,house
2017-02-28,sell_price,510000.0,533000.0,538000.0,Belmont North,house
2017-02-28,sell_price,426000.0,510000.0,611000.0,Belmont North,unit
2017-03-31,sell_price,426000.0,515000.0,607000.0,Belmont North,unit
2017-03-31,sell_price,516000.0,539000.0,541000.0,Belmont North,house
2017-04-30,sell_price,426000.0,512000.0,597000.0,Belmont North,unit
2017-04-30,sell_price,519000.0,543000.0,546000.0,Belmont North,house
2017-05-31,sell_price,521000.0,551000.0,554000.0,Belmont North,house
2017-05-31,sell_price,426000.0,513000.0,596000.0,Belmont North,unit
2017-06-30,sell_price,536000.0,557000.0,560000.0,Belmont North,house
2017-06-30,sell_price,426000.0,516000.0,598000.0,Belmont North,unit
2017-07-31,sell_price,535000.0,561000.0,569000.0,Belmont North,house
2017-07-31,sell_price,426000.0,517000.0,597000.0,Belmont North,unit
2017-08-31,sell_price,426000.0,518000.0,597000.0,Belmont North,unit
2017-08-31,sell_price,554000.0,565000.0,573000.0,Belmont North,house
2017-09-30,sell_price,556000.0,569000.0,575000.0,Belmont North,house
2017-09-30,sell_price,426000.0,587000.0,608000.0,Belmont North,unit
2017-10-31,sell_price,562000.0,574000.0,578000.0,Belmont North,house
2017-10-31,sell_price,426000.0,614000.0,671000.0,Belmont North,unit
2017-11-30,sell_price,428000.0,620000.0,682000.0,Belmont North,unit
2017-11-30,sell_price,573000.0,580000.0,581000.0,Belmont North,house
2017-12-31,sell_price,581000.0,590000.0,591000.0,Belmont North,house
2017-12-31,sell_price,431000.0,625000.0,691000.0,Belmont North,unit
2018-01-31,sell_price,581000.0,594000.0,594000.0,Belmont North,house
2018-01-31,sell_price,431000.0,625000.0,689000.0,Belmont North,unit
2018-02-28,sell_price,590000.0,598000.0,597000.0,Belmont North,house
2018-02-28,sell_price,431000.0,625000.0,686000.0,Belmont North,unit
2018-03-31,sell_price,598000.0,603000.0,604000.0,Belmont North,house
2018-03-31,sell_price,439000.0,618000.0,662000.0,Belmont North,unit
2018-04-30,sell_price,602000.0,606000.0,607000.0,Belmont North,house
2018-04-30,sell_price,445000.0,610000.0,656000.0,Belmont North,unit
2018-05-31,sell_price,446000.0,610000.0,656000.0,Belmont North,unit
2018-05-31,sell_price,622000.0,611000.0,614000.0,Belmont North,house
2018-06-30,sell_price,446000.0,617000.0,674000.0,Belmont North,unit
2018-06-30,sell_price,622000.0,614000.0,615000.0,Belmont North,house
2018-07-31,sell_price,623000.0,617000.0,620000.0,Belmont North,house
2018-07-31,sell_price,451000.0,623000.0,689000.0,Belmont North,unit
2018-08-31,sell_price,633000.0,622000.0,628000.0,Belmont North,house
2018-08-31,sell_price,453000.0,596000.0,690000.0,Belmont North,unit
2018-09-30,sell_price,632000.0,627000.0,631000.0,Belmont North,house
2018-09-30,sell_price,453000.0,589000.0,688000.0,Belmont North,unit
2018-10-31,sell_price,637000.0,632000.0,635000.0,Belmont North,house
2018-10-31,sell_price,453000.0,565000.0,684000.0,Belmont North,unit
2018-11-30,sell_price,453000.0,564000.0,687000.0,Belmont North,unit
2018-11-30,sell_price,632000.0,630000.0,638000.0,Belmont North,house
2018-12-31,sell_price,624000.0,631000.0,634000.0,Belmont North,house
2018-12-31,sell_price,453000.0,564000.0,688000.0,Belmont North,unit
2019-01-31,sell_price,453000.0,564000.0,698000.0,Belmont North,unit
2019-01-31,sell_price,625000.0,629000.0,632000.0,Belmont North,house
2019-02-28,sell_price,630000.0,628000.0,631000.0,Belmont North,house
2019-02-28,sell_price,453000.0,561000.0,696000.0,Belmont North,unit
2019-03-31,sell_price,629000.0,629000.0,630000.0,Belmont North,house
2019-03-31,sell_price,457000.0,554000.0,676000.0,Belmont North,unit
2019-04-30,sell_price,626000.0,627000.0,630000.0,Belmont North,house
2019-04-30,sell_price,457000.0,555000.0,675000.0,Belmont North,unit
2019-05-31,sell_price,457000.0,560000.0,687000.0,Belmont North,unit
2019-05-31,sell_price,624000.0,627000.0,630000.0,Belmont North,house
2019-06-30,sell_price,611000.0,626000.0,628000.0,Belmont North,house
2019-06-30,sell_price,457000.0,548000.0,648000.0,Belmont North,unit
2019-07-31,sell_price,605000.0,625000.0,625000.0,Belmont North,house
2019-07-31,sell_price,462000.0,546000.0,639000.0,Belmont North,unit
2019-08-31,sell_price,467000.0,543000.0,632000.0,Belmont North,unit
2019-08-31,sell_price,598000.0,624000.0,624000.0,Belmont North,house
2019-09-30,sell_price,582000.0,623000.0,623000.0,Belmont North,house
2019-09-30,sell_price,475000.0,539000.0,621000.0,Belmont North,unit
2019-10-31,sell_price,567000.0,623000.0,621000.0,Belmont North,house
2019-10-31,sell_price,482000.0,540000.0,622000.0,Belmont North,unit
2019-11-30,sell_price,566000.0,623000.0,619000.0,Belmont North,house
2019-11-30,sell_price,482000.0,540000.0,622000.0,Belmont North,unit
2019-12-31,sell_price,482000.0,538000.0,621000.0,Belmont North,unit
2019-12-31,sell_price,574000.0,625000.0,624000.0,Belmont North,house
2020-01-31,sell_price,582000.0,629000.0,630000.0,Belmont North,house
2020-01-31,sell_price,482000.0,537000.0,621000.0,Belmont North,unit
2020-02-29,sell_price,493000.0,539000.0,621000.0,Belmont North,unit
2020-02-29,sell_price,576000.0,632000.0,629000.0,Belmont North,house
2020-03-31,sell_price,572000.0,635000.0,635000.0,Belmont North,house
2020-03-31,sell_price,500000.0,537000.0,618000.0,Belmont North,unit
2020-04-30,sell_price,499000.0,539000.0,620000.0,Belmont North,unit
2020-04-30,sell_price,587000.0,641000.0,641000.0,Belmont North,house
2020-05-31,sell_price,501000.0,539000.0,619000.0,Belmont North,unit
2020-05-31,sell_price,593000.0,644000.0,645000.0,Belmont North,house
2020-06-30,sell_price,501000.0,540000.0,624000.0,Belmont North,unit
2020-06-30,sell_price,593000.0,647000.0,646000.0,Belmont North,house
2020-07-31,sell_price,501000.0,539000.0,623000.0,Belmont North,unit
2020-07-31,sell_price,602000.0,654000.0,652000.0,Belmont North,house
2020-08-31,sell_price,500000.0,537000.0,623000.0,Belmont North,unit
2020-08-31,sell_price,607000.0,653000.0,654000.0,Belmont North,house
2020-09-30,sell_price,597000.0,656000.0,661000.0,Belmont North,house
2020-09-30,sell_price,500000.0,541000.0,633000.0,Belmont North,unit
2020-10-31,sell_price,500000.0,543000.0,633000.0,Belmont North,unit
2020-10-31,sell_price,598000.0,660000.0,662000.0,Belmont North,house
2020-11-30,sell_price,611000.0,666000.0,669000.0,Belmont North,house
2020-11-30,sell_price,500000.0,545000.0,641000.0,Belmont North,unit
2020-12-31,sell_price,515000.0,547000.0,641000.0,Belmont North,unit
2020-12-31,sell_price,620000.0,675000.0,681000.0,Belmont North,house
2021-01-31,sell_price,521000.0,557000.0,636000.0,Belmont North,unit
2021-01-31,sell_price,635000.0,695000.0,688000.0,Belmont North,house
2021-02-28,sell_price,521000.0,562000.0,644000.0,Belmont North,unit
2021-02-28,sell_price,639000.0,705000.0,692000.0,Belmont North,house
2021-03-31,sell_price,657000.0,714000.0,705000.0,Belmont North,house
2021-03-31,sell_price,525000.0,567000.0,649000.0,Belmont North,unit
2021-04-30,sell_price,678000.0,723000.0,719000.0,Belmont North,house
2021-04-30,sell_price,525000.0,569000.0,658000.0,Belmont North,unit
2021-05-31,sell_price,686000.0,742000.0,733000.0,Belmont North,house
2021-05-31,sell_price,528000.0,570000.0,655000.0,Belmont North,unit
2021-06-30,sell_price,689000.0,753000.0,743000.0,Belmont North,house
2021-06-30,sell_price,530000.0,574000.0,658000.0,Belmont North,unit
2021-07-31,sell_price,698000.0,766000.0,757000.0,Belmont North,house
2021-07-31,sell_price,533000.0,578000.0,663000.0,Belmont North,unit
2021-08-31,sell_price,705000.0,780000.0,774000.0,Belmont North,house
2021-08-31,sell_price,537000.0,582000.0,669000.0,Belmont North,unit
2021-09-30,sell_price,720000.0,794000.0,789000.0,Belmont North,house
2021-09-30,sell_price,537000.0,583000.0,668000.0,Belmont North,unit
2021-10-31,sell_price,537000.0,588000.0,671000.0,Belmont North,unit
2021-10-31,sell_price,748000.0,812000.0,808000.0,Belmont North,house
2021-11-30,sell_price,759000.0,832000.0,829000.0,Belmont North,house
2021-11-30,sell_price,539000.0,579000.0,636000.0,Belmont North,unit
2021-12-31,sell_price,775000.0,853000.0,854000.0,Belmont North,house
2021-12-31,sell_price,539000.0,584000.0,640000.0,Belmont North,unit
2022-01-31,sell_price,810000.0,864000.0,866000.0,Belmont North,house
2022-01-31,sell_price,539000.0,586000.0,641000.0,Belmont North,unit
2022-02-28,sell_price,843000.0,875000.0,876000.0,Belmont North,house
2022-02-28,sell_price,539000.0,584000.0,631000.0,Belmont North,unit
2022-03-31,sell_price,890000.0,889000.0,888000.0,Belmont North,house
2022-03-31,sell_price,539000.0,589000.0,634000.0,Belmont North,unit
2022-04-30,sell_price,901000.0,897000.0,896000.0,Belmont North,house
2022-04-30,sell_price,540000.0,596000.0,636000.0,Belmont North,unit
2022-05-31,sell_price,540000.0,594000.0,626000.0,Belmont North,unit
2022-05-31,sell_price,910000.0,906000.0,904000.0,Belmont North,house
2022-06-30,sell_price,911000.0,905000.0,908000.0,Belmont North,house
2022-06-30,sell_price,542000.0,597000.0,629000.0,Belmont North,unit
2022-07-31,sell_price,545000.0,600000.0,632000.0,Belmont North,unit
2022-07-31,sell_price,907000.0,907000.0,908000.0,Belmont North,house
2022-08-28,sell_price,906000.0,904000.0,906000.0,Belmont North,house
2022-08-28,sell_price,548000.0,602000.0,635000.0,Belmont North,unit
2022-08-31,sell_price,906000.0,905000.0,906000.0,Belmont North,house
2022-08-31,sell_price,545000.0,602000.0,634000.0,Belmont North,unit
2022-09-04,sell_price,548000.0,602000.0,635000.0,Belmont North,unit
2022-09-04,sell_price,906000.0,905000.0,908000.0,Belmont North,house
2022-09-11,sell_price,906000.0,905000.0,907000.0,Belmont North,house
2022-09-11,sell_price,548000.0,603000.0,635000.0,Belmont North,unit
2022-09-18,sell_price,904000.0,906000.0,909000.0,Belmont North,house
2022-09-18,sell_price,548000.0,599000.0,623000.0,Belmont North,unit
2022-09-25,sell_price,548000.0,599000.0,623000.0,Belmont North,unit
2022-09-25,sell_price,902000.0,906000.0,909000.0,Belmont North,house
2022-10-02,sell_price,902000.0,906000.0,909000.0,Belmont North,house
2022-10-02,sell_price,551000.0,600000.0,624000.0,Belmont North,unit
2022-10-09,sell_price,901000.0,909000.0,910000.0,Belmont North,house
2022-10-09,sell_price,551000.0,601000.0,625000.0,Belmont North,unit
2022-10-16,sell_price,901000.0,909000.0,911000.0,Belmont North,house
2022-10-16,sell_price,551000.0,601000.0,625000.0,Belmont North,unit
2022-10-23,sell_price,551000.0,601000.0,625000.0,Belmont North,unit
2022-10-23,sell_price,897000.0,909000.0,911000.0,Belmont North,house
2022-10-30,sell_price,555000.0,603000.0,627000.0,Belmont North,unit
2022-10-30,sell_price,898000.0,910000.0,911000.0,Belmont North,house
2022-11-06,sell_price,900000.0,910000.0,912000.0,Belmont North,house
2022-11-06,sell_price,555000.0,603000.0,626000.0,Belmont North,unit
2022-11-13,sell_price,555000.0,603000.0,626000.0,Belmont North,unit
2022-11-13,sell_price,900000.0,910000.0,913000.0,Belmont North,house
2022-11-20,sell_price,555000.0,602000.0,627000.0,Belmont North,unit
2022-11-20,sell_price,900000.0,908000.0,913000.0,Belmont North,house
2022-11-27,sell_price,555000.0,602000.0,627000.0,Belmont North,unit
2022-11-27,sell_price,904000.0,909000.0,913000.0,Belmont North,house
2022-12-04,sell_price,900000.0,909000.0,914000.0,Belmont North,house
2022-12-04,sell_price,555000.0,603000.0,627000.0,Belmont North,unit
2022-12-11,sell_price,897000.0,910000.0,914000.0,Belmont North,house
2022-12-11,sell_price,555000.0,603000.0,627000.0,Belmont North,unit
2022-12-18,sell_price,897000.0,910000.0,913000.0,Belmont North,house
2022-12-18,sell_price,552000.0,603000.0,627000.0,Belmont North,unit
2022-12-25,sell_price,897000.0,909000.0,912000.0,Belmont North,house
2022-12-25,sell_price,552000.0,605000.0,627000.0,Belmont North,unit
2023-01-01,sell_price,897000.0,908000.0,912000.0,Belmont North,house
2023-01-01,sell_price,552000.0,605000.0,628000.0,Belmont North,unit
2023-01-08,sell_price,897000.0,908000.0,912000.0,Belmont North,house
2023-01-08,sell_price,552000.0,605000.0,628000.0,Belmont North,unit
2023-01-15,sell_price,896000.0,908000.0,913000.0,Belmont North,house
2023-01-15,sell_price,552000.0,606000.0,629000.0,Belmont North,unit
2023-01-22,sell_price,896000.0,909000.0,913000.0,Belmont North,house
2023-01-22,sell_price,552000.0,606000.0,628000.0,Belmont North,unit
2023-01-29,sell_price,552000.0,606000.0,628000.0,Belmont North,unit
2023-01-29,sell_price,896000.0,909000.0,914000.0,Belmont North,house
2023-02-05,sell_price,893000.0,910000.0,913000.0,Belmont North,house
2023-02-05,sell_price,546000.0,607000.0,629000.0,Belmont North,unit
2023-02-12,sell_price,546000.0,607000.0,631000.0,Belmont North,unit
2023-02-12,sell_price,889000.0,910000.0,914000.0,Belmont North,house
2023-02-19,sell_price,877000.0,910000.0,912000.0,Belmont North,house
2023-02-19,sell_price,546000.0,607000.0,631000.0,Belmont North,unit
2023-02-26,sell_price,546000.0,608000.0,631000.0,Belmont North,unit
2023-02-26,sell_price,874000.0,910000.0,912000.0,Belmont North,house
2023-03-05,sell_price,856000.0,911000.0,912000.0,Belmont North,house
2023-03-05,sell_price,546000.0,608000.0,632000.0,Belmont North,unit
2023-03-12,sell_price,851000.0,912000.0,912000.0,Belmont North,house
2023-03-12,sell_price,546000.0,608000.0,632000.0,Belmont North,unit
2023-03-19,sell_price,544000.0,609000.0,630000.0,Belmont North,unit
2023-03-19,sell_price,849000.0,912000.0,911000.0,Belmont North,house
2023-03-26,sell_price,544000.0,611000.0,630000.0,Belmont North,unit
2023-03-26,sell_price,840000.0,912000.0,908000.0,Belmont North,house
2023-04-02,sell_price,544000.0,612000.0,630000.0,Belmont North,unit
2023-04-02,sell_price,837000.0,912000.0,907000.0,Belmont North,house
2023-04-09,sell_price,544000.0,612000.0,631000.0,Belmont North,unit
2023-04-09,sell_price,837000.0,912000.0,907000.0,Belmont North,house
2023-04-16,sell_price,542000.0,612000.0,632000.0,Belmont North,unit
2023-04-16,sell_price,836000.0,912000.0,906000.0,Belmont North,house
2023-04-23,sell_price,835000.0,915000.0,908000.0,Belmont North,house
2023-04-23,sell_price,542000.0,611000.0,631000.0,Belmont North,unit
